7704	51534
4591	9787
2130	4723
4110	10935
60	71
1173	27156
1856	10921
81	51778
9470	54474
3983	23641
6303	23549
9694	51016
55885	79036
4188	54461
10513	170261
1856	79869
4188	5990
10087	10313
54474	79696
7572	55663
10534	10534
1912	1912
4110	84767
4830	26003
2275	57144
8861	55885
9802	23543
5747	9140
11007	164592
10539	30008
4188	90060
23650	79571
2275	51586
9533	51082
7431	51074
1455	10087
4175	79005
6737	60491
7138	8500
4100	11074
26258	541468
4223	25813
3853	3872
9454	140735
5359	64773
11007	84260
58500	80817
4292	9877
7186	25978
7458	83638
9319	132158
10016	93487
7138	7138
51074	84313
7004	11007
25788	80022
83755	84708
54507	83755
55619	541468
7203	10534
4267	29979
10513	81029
55577	84708
10241	55388
5914	6257
11007	159989
163	55145
805	80726
29950	57542
2059	7965
51076	55191
29946	83878
8440	56243
9139	55093
10169	11030
4188	55684
54550	54550
3880	27332
163	9883
3875	23641
3880	83878
7186	54469
5359	83755
9873	11007
6606	114823
3875	149371
10179	27316
10241	11201
11007	55816
11007	55885
8676	79036
3281	51019
10591	10591
3537	29979
2275	11135
2130	140735
5705	6095
25980	55837
9729	11007
2189	154075
1856	11267
896	84062
6303	112483
30008	79843
7186	51194
116225	253980
4089	4093
7186	284058
1936	1937
27301	30008
1398	55211
4591	11284
1912	55885
5108	10152
894	1026
56658	84812
9871	10483
10212	84324
26150	30008
56911	257397
51534	51562
11007	51562
51534	59349
5359	9721
51282	54925
875	283987
84708	253980
2653	9111
10241	58155
9189	79873
2130	84224
8574	22977
79576	80321
6429	6431
54458	83755
55957	56159
4188	50717
84708	286514
11277	90410
7431	27229
11007	26150
7965	84708
7536	11030
9721	83755
80764	83755
5152	84457
10534	51534
5441	11007
54550	55758
4188	64129
10933	114932
5108	149371
4110	55621
4188	79797
22981	51266
22981	51760
896	30008
57097	84705
22977	22977
3190	56654
699	1398
4733	51389
9189	26086
23582	55713
51534	151871
10133	51019
51074	84708
3198	83755
9189	51388
8751	9319
7775	55663
51619	113878
51444	154313
4188	9814
23199	55758
10127	51324
8115	92815
10567	11266
7186	25988
11007	23265
79036	138065
79734	84708
6944	11007
26276	63894
10521	84708
10982	60491
51619	55658
8503	10589
2275	84708
6990	54997
7186	9099
2810	10607
3866	79050
5805	5805
10262	10992
4188	6687
3183	51545
11345	79876
3183	9513
4591	9055
8697	81628
5910	26036
23636	51019
3183	5257
9513	81628
10127	90933
3866	51322
22827	22827
55722	147687
80306	83878
7257	114932
2670	26751
8996	60491
4188	7695
163	55707
10445	11007
9319	23564
1315	4591
4005	9802
23204	51763
373	84708
54550	84708
10278	79090
862	79173
10513	23212
26258	55093
79797	138046
10253	54507
5631	51324
10282	83878
55813	79036
4782	84076
1048	2130
79873	83755
79571	79869
56159	81888
26207	57085
2130	60313
4110	114908
5050	91782
3875	11007
55231	147872
2130	387923
9513	79036
11007	27332
4110	84707
2010	222389
8382	84332
10241	91056
164127	541468
10567	79873
10928	29911
8576	22934
56243	56915
57333	283987
7186	55209
3241	113878
29947	51187
7186	89885
5050	27111
7186	116349
55145	81488
1856	79753
7186	22893
1454	1856
26128	79156
1173	151871
11007	148223
10174	54507
4110	22980
4188	64745
1856	9129
1933	1937
1937	3608
2130	10007
10241	11143
7431	9124
9802	10422
1649	79892
23136	51562
10313	79666
51776	163081
3983	81628
4188	25796
7408	11060
11007	79571
2882	6449
6810	9341
4223	8153
5987	57596
8773	10590
54925	55888
9025	11007
1911	7329
79797	80321
5359	10253
9260	11060
6303	84708
6120	6120
11135	83755
4110	200523
407	84838
8445	25788
4188	117144
51076	51076
2130	79173
6783	6820
2275	54507
11007	138046
9146	80125
9513	26036
55191	80022
10606	10606
664	8834
10302	10538
1800	26128
79873	115704
4111	6776
4188	389741
8440	51517
2001	6210
83755	84707
51389	79873
4292	122786
9874	25842
9319	84171
8576	79734
8500	51562
51684	55663
3866	85359
10946	11007
1488	7050
5682	7431
7531	9402
11007	151613
7138	116225
4100	56904
7329	128866
83988	113878
26258	55109
55885	222546
57088	83755
9146	57596
5705	7138
4176	51562
4591	9729
10982	10982
4110	11284
10254	83746
5174	5830
8775	57142
10742	54557
4223	83755
80174	83755
1856	22893
163	9550
9189	10174
10197	10197
1995	2130
6233	9802
10152	51019
1876	7027
79088	80321
4110	29057
11030	200523
29959	81628
2791	51421
22981	26150
11007	79005
26150	29959
7597	10174
1454	25788
10813	23641
81628	84708
2275	3927
9356	10513
55388	55722
23281	79027
1398	5706
1996	2130
1856	7157
10539	54507
1491	1491
1731	54472
55577	55577
2130	11026
4188	55367
10362	11007
1838	56952
9349	56647
11007	51207
5307	84528
3866	51061
51076	51324
1152	387923
10494	11235
23321	140885
246329	246329
83878	83878
84445	84528
4110	130013
4188	9726
2801	23650
29911	80125
4100	7381
10179	10656
4188	56654
10567	79666
4110	162681
57573	57573
3216	3866
6396	89866
54819	246329
4188	154313
8861	23635
9802	84528
11030	83640
51684	92595
1164	81628
1848	56159
10445	29079
10241	84759
22899	79096
5359	7408
9319	10802
1856	9531
4188	9140
3866	57658
9146	541468
29979	60626
115362	115362
23099	84708
11135	79109
4103	140691
4300	10513
9925	11007
51421	54474
1295	30008
163	53371
57333	57542
4188	84733
1173	9779
572	2130
9319	23583
51282	55888
10856	25911
6990	6990
56159	56243
8115	10241
9111	374659
5708	134510
10127	51282
29911	64400
56654	83755
1196	1198
4188	147687
9513	23641
27111	54458
1635	79873
1032	79735
29107	56000
10174	79869
4188	55503
8576	54507
358	79734
4005	10919
10152	90410
23650	80321
4174	4188
9146	9802
11338	222389
7408	114088
7329	9146
5932	9513
2582	2582
6652	6652
3190	10656
3190	202559
4188	5819
2670	9883
7572	54925
2130	221016
4188	100131997
11051	11052
9825	55722
3183	5300
4698	11007
7851	10488
7329	25788
2130	28973
7329	9189
54550	284058
6602	10241
51684	58526
9363	10313
3983	83878
10174	10278
51138	79173
9260	91056
91056	283518
11007	284680
10241	51224
163	54386
9513	27316
4841	30834
3983	10241
51002	112858
23635	26525
5682	11007
9491	55658
8907	10900
1856	7186
435	5859
5276	29979
5359	11135
9470	83755
10567	125170
3728	4794
55388	151871
10445	51019
3866	90060
664	665
3437	159989
7186	84445
11143	22981
2670	9402
4034	4188
2130	79004
9502	10919
1831	79666
29979	30008
2670	26150
22981	79571
6271	60491
11170	29911
3437	3437
6449	114897
4223	7288
2139	11030
80125	81628
6291	119369
83878	127703
6880	10589
11030	64333
5997	22981
10241	10241
373	51545
9129	84661
79173	79173
87	4110
25788	170082
27342	79036
4188	79870
2553	286514
4110	79959
51562	79666
1810	54107
6811	8775
10241	84080
10783	54550
7718	83755
5833	79831
1877	10919
51327	80149
79363	80199
4591	147687
10534	79050
54819	151871
8204	80321
10241	79088
84067	92840
4110	170082
27229	83878
10302	79184
9260	164127
10241	79025
51421	55110
7251	55165
6257	8405
4188	126070
3059	63898
4110	55698
11007	149371
8778	9319
2130	163882
10567	29907
1780	83658
51138	51562
4188	55885
60491	63948
56159	84260
22981	81576
4841	4841
862	54550
3866	26150
468	55037
1468	83755
7360	7360
1856	10127
7718	220108
9491	11051
4234	10785
2702	25980
1412	57658
10174	10521
6820	130540
9319	51316
5359	51545
6717	10241
51171	51171
22978	22978
71	11034
5300	11030
443	443
9747	30008
25788	26150
10656	202559
4175	84289
4103	150483
5573	79666
1856	11030
1857	22893
2275	7205
51729	55322
4184	83755
9513	10445
27033	84528
153733	541468
10813	11007
9491	222389
5706	127703
8861	54472
11007	84080
3866	114822
1857	79797
51324	57142
5092	26003
10241	10922
23281	127703
10919	80764
10539	57019
3205	5359
8812	84528
1856	84080
358	83755
10898	81608
5631	5631
3866	11170
2130	10099
9513	23650
1488	8204
3866	23237
9513	80125
9111	11147
8665	10456
8440	10262
22981	27301
11143	253980
56904	339965
79050	81628
4670	83759
10569	11007
1838	57596
1819	51389
55613	66036
9319	64081
5530	404550
2670	5174
55308	57409
3198	30008
2130	55297
4591	55388
1019	51534
7704	55068
7186	10636
11170	57596
51194	84812
5631	26003
3275	63948
1407	7186
112869	339965
10567	60491
5359	23493
1153	27316
11007	80321
7186	84832
30008	79088
6602	23641
23543	63948
55734	57596
7186	10241
868	8440
10567	10567
7447	348487
9513	57142
4188	6890
9457	10126
4678	126961
10450	56949
1857	79856
8092	9670
894	1027
2670	80022
10087	23421
79797	83755
220134	256369
4110	387338
55211	151871
6772	84285
682	9260
4188	54973
1856	90268
9883	56159
3275	79869
699	10425
329	7186
55122	84708
7718	51282
2130	4591
9319	60491
79036	84708
9513	51421
55577	339965
5359	57048
9721	140735
10016	10016
11030	23543
9802	54932
10919	11278
8667	11007
4188	51545
10422	11052
2130	22981
5300	5932
10219	23484
6449	84888
10513	10607
2130	84628
84661	143241
11338	151871
3198	79090
9513	23204
2592	9319
5147	5886
79027	83755
7323	56658
5359	10342
51224	54937
9491	11007
11030	23583
5359	54507
445	445
29979	125170
5912	10900
10982	22924
4110	5987
1856	8907
9146	10254
1937	10060
5710	11228
11267	60491
3219	11030
6782	29979
29979	57542
8773	9513
4591	10445
2130	79869
23636	55145
8260	10919
9531	26353
51171	79873
65264	79666
4188	26505
2130	25796
27229	85302
8436	79666
51760	81628
26150	29911
51562	57325
7431	57120
4110	63898
51421	51421
29925	29926
3927	4188
9531	9802
9111	11117
3198	9404
665	8834
11170	83755
22981	55388
25788	79090
22981	58500
9402	83755
1054	81488
22981	170082
11007	27301
1026	11007
2275	79171
8379	348487
10534	22948
3866	84708
9146	9443
1649	8405
11007	23641
4188	92595
7005	25937
4188	164127
868	10174
3183	8907
4686	9810
3609	5359
27229	220082
7186	8204
9513	51562
4792	9883
2067	84993
9513	22934
5706	5715
79050	83878
5359	56654
1030	4110
1027	7186
11052	11060
10403	83878
2107	9817
80321	284058
11007	79666
2130	85465
84289	89797
2059	5108
22929	22929
4591	79873
60491	79036
4188	51298
1856	10174
2130	4637
8812	83755
3705	7186
4110	64770
7704	83755
7329	23650
4110	151112
3866	79873
11030	129807
83878	284058
23549	54507
10241	79797
56906	140735
79734	79873
9319	57715
51545	83755
2130	4089
10569	53938
11129	84528
3241	10363
11030	26508
4110	6919
2553	23424
10513	221458
1857	151871
79094	84528
6449	6860
60491	79077
3875	9146
1857	84708
3875	29922
10127	29922
10606	79873
3190	27316
7205	84988
6672	7341
5129	8812
9319	57048
1978	54921
5682	79734
80321	84080
8379	23650
1857	3104
2203	138065
2202	6449
9099	57596
83755	143684
10919	84708
9319	54973
5359	196477
10179	10363
2130	9087
10127	51684
78992	286451
1854	79873
5573	29108
5478	54458
4841	9513
8440	51729
2189	83878
10919	80125
8812	10363
79734	79734
8440	11052
11007	220965
10403	51421
54819	55145
27229	79734
25844	84272
83755	83897
30008	114822
10611	56658
23265	83878
5725	5725
3866	27332
60491	81628
8379	51421
4188	9139
2669	9260
2130	56302
2752	2752
4188	94039
2495	2512
7186	7755
9456	79098
5125	10513
91544	154313
10513	51510
9319	55093
1857	5307
7186	81576
5092	60491
81628	134510
5700	11007
3866	51421
3866	3887
5359	92595
10567	55093
10127	79666
7718	9260
2130	4598
25788	25788
2801	9883
11007	64170
2059	29911
27332	30008
2874	56911
2009	81875
3983	29911
5159	83755
3662	7186
79734	474354
9802	10241
11030	26505
3707	10197
2189	3880
2130	93487
4188	23549
9260	79025
25888	90933
9111	10302
10363	10363
3866	150483
22981	55758
4841	5300
358	7205
7186	11170
2130	4188
3866	60491
10606	84708
1856	84528
3646	10900
896	84232
4110	51375
4835	26003
9075	83755
4223	7432
9265	57658
5252	55145
7572	51282
163	54855
9513	22978
7704	80321
11007	11170
3190	9444
56243	79571
2130	66036
825	54550
2580	8615
8405	10313
10241	114822
30008	84528
27130	55662
3866	56243
862	51729
4670	55885
2130	5359
51224	80321
1856	58500
9883	11030
30818	57126
7746	55663
3603	63948
1478	29979
11007	79696
1831	51440
7918	11007
9146	29979
7323	55658
65989	83755
2130	138046
3219	6303
331	331
2670	27229
11007	92595
26155	55791
1912	10445
10900	29844
7205	80726
2130	8050
7138	22981
9055	11007
4188	22822
7186	85302
83878	149371
5635	79666
2752	79873
51074	51074
2130	26148
23636	26003
51224	83755
84864	84864
58190	83461
4188	157773
4175	4300
54550	80125
6919	7186
10589	51616
11007	84310
2810	9413
1838	10363
5013	26511
79077	79077
373	58500
51076	60491
2130	84528
55888	170082
11007	55233
11007	55367
6303	55199
55813	84528
3183	7329
23468	51224
56159	151254
3866	5682
1453	1857
7704	11007
26749	64396
3190	10174
5359	54932
5991	222546
3183	55885
23421	23647
9513	56243
9802	11059
4615	8405
51073	83755
7205	116349
11007	79025
4110	9589
3866	10152
5108	55722
83755	126070
6871	9146
3866	3983
11338	55145
9363	57142
2130	4145
7965	79173
7170	29844
51225	80817
7431	26150
1406	4188
22981	51562
2130	6297
5013	11030
22827	29115
2810	9729
79036	164127
25788	84708
11007	54149
7186	79873
11030	84080
8907	23641
5152	5152
3589	4110
9513	151871
1271	5359
11063	11165
9802	11030
10313	10313
9093	9278
52	51460
4591	55872
81	58529
9747	10262
22978	79817
6776	56952
54550	79050
4149	79666
1635	60491
10813	29911
26511	117144
10588	81628
11007	25843
9319	83897
55285	138046
10403	57658
2896	3198
2203	84708
10241	27301
84661	84661
9111	55707
11170	22981
183	2130
9744	25900
11007	157773
5092	55093
5886	7186
8945	114088
11180	55632
10513	23208
28988	63898
10399	81628
2130	3779
6234	83755
57402	140576
51076	79873
9404	9883
4110	79027
9513	54474
4115	117246
369	59349
57596	84080
7138	9513
84528	84528
1488	9491
1838	8495
83755	117144
8204	11007
9513	54550
3537	6449
83755	84894
8773	8775
10133	79735
10241	23710
4184	5359
83878	90060
8996	55224
8379	27229
8061	57658
1263	9319
8676	8676
4188	6944
1912	51460
3866	9729
11007	196441
7329	26036
6426	11338
84062	85359
9319	115761
11007	79843
3190	7329
5359	10539
5359	115817
79036	80254
55145	55342
10733	10733
386618	386618
9491	27316
26511	79666
4110	164127
4292	22888
5932	55093
9802	26086
9807	23016
7205	7414
7318	9636
5359	9802
5359	27332
8473	54830
5359	7355
9491	84528
9513	10534
5359	7704
2130	79723
2670	79959
3251	56952
3198	7205
4678	8357
10495	55068
8078	10474
11338	22889
4110	80306
2512	2512
358	11007
22978	79050
4188	7755
3866	5705
1856	7718
54906	54906
85007	85007
95	95
2810	9721
1527	2059
11051	11051
7753	25888
1911	1912
11043	143241
51562	55885
51375	56159
468	7276
11007	55813
10241	11170
3087	30008
9832	23650
1731	1731
4110	51082
3603	30008
5973	9189
8440	9513
84528	115572
10241	284058
5862	196472
5359	92070
51684	55670
9729	64170
3880	11170
6810	8775
11007	53371
7718	58500
10087	57142
5359	414157
9391	84191
3866	5630
54474	79095
3866	9587
6606	55093
5601	284403
1856	1856
1856	55145
10253	83755
862	51616
1271	83755
23650	80022
663	10488
80817	220082
8985	151871
10445	51729
8440	79869
1857	126282
8715	10302
220082	220082
4800	10513
9802	90060
7278	9111
23650	85302
1857	9129
327	9798
23265	27339
163	26150
27332	29911
9810	26036
5700	5708
9513	9513
5590	50855
7186	92610
55916	56000
4830	4832
5701	5711
6303	6303
5984	5985
664	664
1635	1635
6839	23468
5573	11216
64376	64376
7536	11338
5631	5635
5899	10928
5824	8504
6871	10474
216	216
5720	5721
5704	5716
2997	8908
896	1027
5861	10567
6273	6273
4149	4601
6477	10656
5932	5933
598	638
1019	1030
163	10053
1876	7029
9402	10617
10254	10617
8676	8773
1977	1978
79760	79833
87	58529
81	9124
2801	5862
6015	23429
2059	10458
27232	27232
3312	23640
3190	8440
8027	9146
2059	2059
23650	23650
4171	4175
331	842
875	875
3726	8061
635	635
6271	6285
7186	7186
27258	57819
1649	10538
7329	9063
402	5147
7307	11338
387	392
8379	8379
578	598
6626	6626
27258	84967
4089	7329
6921	6923
4830	4830
10670	64121
3728	56998
10482	29107
2203	2203
896	1026
7251	51160
642	642
3612	3612
896	1019
4175	4175
7251	9146
2175	2189
25913	65057
6271	6275
3937	9402
6717	6717
4175	55388
4085	8379
6606	6606
2941	2941
1054	1649
163	1173
1026	5111
9939	55110
4176	4176
10587	5702
2800	400
2803	400
2033	133746
1857	11083
80125	653121
22976	653121
138046	645455
90933	653121
3190	11083
90060	645455
11143	653121
3104	653121
80022	653121
148223	645455
7965	645455
79172	645455
55885	653121
55885	645455
1173	653121
9513	653121
84708	653121
11060	11083
862	645455
127703	645455
55388	653121
9454	285527
1856	653121
645455	645455
6426	11083
92822	653121
80321	653121
79036	645455
653121	653121
51225	645455
8907	653121
11059	11083
79797	653121
58500	653121
377	26088
377	23163
66008	3759
468	5432
538	2745
540	2745
653361	114088
7518	79840
7518	7518
79840	7518
7518	3981
7132	7341
54840	7515
7515	54840
54840	142
4771	27352
5423	79101
5423	7515
7251	55048
55048	10015
7307	6100
23164	54776
4771	80306
53615	85509
53615	53615
53615	8932
85509	8932
92	55333
3937	5295
10014	10971
2176	2178
672	580
672	4215
672	3838
56946	675
2932	8312
8312	2932
8031	367
5883	367
23054	367
1499	8312
8312	1499
10542	23054
23054	2100
23054	5914
23054	1387
23054	2099
23054	5914
23054	7067
23054	1387
1499	367
672	2274
3726	672
3727	672
675	2189
672	3312
672	5127
672	5932
641	4292
8031	367
23054	7376
672	5932
659	7046
2280	7046
659	91
659	55720
659	90
90	659
1616	367
613	1399
613	2885
613	5294
613	2887
675	7979
675	5888
367	367
23054	5925
9584	2100
9584	2099
580	2130
8031	367
56946	10951
8409	367
1655	2099
857	367
641	7157
675	56647
23054	6256
324	10982
1387	367
1869	23054
367	1499
367	1499
1386	1050
1387	1385
367	8648
367	9611
367	9611
367	9611
367	4088
367	9612
367	9612
367	9612
367	10499
613	1399
367	2308
10083	83878
5892	641
580	672
9604	367
56946	10771
367	367
9611	367
672	10111
23054	6256
367	367
991	4085
675	701
675	5888
675	5888
5892	7516
5931	672
672	25920
675	2177
5371	1616
5888	641
1630	367
613	1399
8655	7158
602	55728
8312	324
324	8312
672	5932
367	7041
2175	207
2175	226
2175	2023
26994	57559
2175	51582
2176	51582
11143	367
7181	367
2177	472
2175	506
2175	7919
2175	6597
3265	673
675	672
2177	672
8543	672
2114	10771
2175	10915
2176	10915
641	10036
8874	867
2176	983
3265	5923
10912	1026
5111	10912
3265	5894
25	1399
25	1399
580	1477
7050	1487
8543	5932
2189	1571
2175	1616
8543	10522
324	1741
2175	9388
613	2071
2175	2175
2189	2175
2175	2176
2178	2176
2177	2178
2177	2178
2189	2188
2175	2189
2175	2189
2175	2189
2188	2189
2189	2189
2176	27033
672	2274
657	2281
2176	6189
2175	2783
367	23426
2176	7184
2176	2950
2175	3251
2175	3337
2176	3303
2175	3320
2176	3320
2176	3312
2176	4508
2175	1147
9584	3725
324	22920
2175	3848
2176	3848
367	4110
11186	4131
2175	973
2175	8569
2175	4599
10048	2908
2189	6253
2175	51667
672	26747
5932	5934
7020	7157
2175	10135
1647	5111
2175	11062
2189	5689
2175	26121
2175	5686
5889	5890
3265	266747
5894	3265
2176	3550
2175	3437
2175	6141
2176	6141
26994	6233
2175	6446
5932	6477
367	6714
23054	6714
2176	6772
2175	6881
2175	6950
2175	7203
2185	7041
1026	56647
1869	11073
2175	7178
23054	7068
26994	7316
2176	9097
11186	55201
5892	7516
5889	7517
26994	59348
2175	7572
5411	9360
991	375686
317	51074
79661	3980
7251	3798
7251	6453
7251	90678
387082	4792
64754	9931
25913	65057
26277	65057
7251	137492
7251	79720
79720	7251
7251	51160
8202	29123
6342	857
65057	25913
64324	84838
10656	6477
8900	2874
8900	2547
8900	10399
8900	5936
8900	388324
8900	126823
8900	147011
30011	201176
9686	7003
9686	4205
8218	27131
1213	27131
3679	2274
3679	2275
9935	9935
585	1639
54106	54476
4615	7097
4615	7099
4615	7100
4615	54106
5499	221692
26258	2647
2647	26258
26258	26258
26258	84062
26258	55330
63915	282991
63915	84062
55330	26258
55330	23557
55330	282991
23557	2647
23557	282991
23557	84062
2647	282991
2647	23557
282991	23557
282991	55330
388552	282991
8148	6294
7442	23557
8573	64061
10142	23048
10142	9322
23617	60385
8795	92609
3265	9610
3265	5900
3265	54922
3265	5863
9183	60561
3397	4654
1739	25960
8408	8831
6386	8408
6386	5868
7791	10529
7791	3927
8945	4089
